order_id,store_id,coffee_type,price,currency,loyalty_card_id
ord-1173,store-madrid-03,LATTE,4.25,EUR,card-vuja-5869
ord-1174,store-london-01,CORTADO,1.90,GBP,card-rcsx-1796
ord-1175,store-berlin-02,MACCHIATO,4.46,EUR,card-xgrx-3773
ord-1176,store-madrid-03,FLAT_WHITE,4.35,EUR,card-rmhd-8506
ord-1177,store-berlin-02,COLD_BREW,3.95,EUR,card-dyvp-1390
ord-1178,store-madrid-03,MOCHA,3.99,EUR,card-wjnl-2931
ord-1179,store-madrid-03,CORTADO,4.19,EUR,card-ymar-3352
ord-1180,store-madrid-03,CORTADO,2.85,EUR,card-zlhq-2284
ord-1181,store-london-01,CAPPUCCINO,3.80,GBP,card-yypl-0205
ord-1182,store-madrid-03,CORTADO,3.38,EUR,card-diva-5024
ord-1183,store-berlin-02,CORTADO,1.73,EUR,card-cxxg-8117
ord-1184,store-berlin-02,LATTE,2.32,EUR,card-oncu-9178
ord-1185,store-berlin-02,MACCHIATO,1.74,EUR,card-dezb-8470
ord-1186,store-london-01,LATTE,2.65,GBP,card-fumj-1771
ord-1187,store-london-01,LATTE,1.69,GBP,card-oljt-1249
ord-1188,store-berlin-02,FLAT_WHITE,3.13,EUR,card-sdgm-5698
ord-1189,store-berlin-02,ESPRESSO,2.12,EUR,card-unbc-6118
ord-1190,store-berlin-02,MOCHA,4.21,EUR,card-zaug-3657
ord-1191,store-madrid-03,ESPRESSO,4.07,EUR,card-xjre-5654
ord-1192,store-madrid-03,MOCHA,2.93,EUR,card-bgvv-1111
ord-1193,store-berlin-02,CAPPUCCINO,3.76,EUR,card-ljjv-5280
ord-1194,store-berlin-02,MACCHIATO,3.74,EUR,card-udsm-1656
ord-1195,store-madrid-03,COLD_BREW,4.19,EUR,card-gnjq-4519
ord-1196,store-berlin-02,LATTE,2.32,EUR,card-jxhw-7315
ord-1197,store-berlin-02,ESPRESSO,2.67,EUR,card-jxnn-4936
ord-1198,store-madrid-03,MOCHA,3.67,EUR,card-blrs-8094
ord-1199,store-berlin-02,AMERICANO,4.44,EUR,card-ljkq-4550
ord-1200,store-madrid-03,ESPRESSO,4.22,EUR,card-fvhn-6120
ord-1201,store-madrid-03,COLD_BREW,3.49,EUR,card-kxtu-6675
ord-1202,store-london-01,MOCHA,1.91,GBP,card-djkw-5991
ord-1203,store-berlin-02,AMERICANO,1.65,EUR,card-cqbf-9014
ord-1204,store-berlin-02,FLAT_WHITE,2.13,EUR,card-nwgh-9764
ord-1205,store-berlin-02,FLAT_WHITE,3.78,EUR,card-rrlf-5614
ord-1206,store-berlin-02,CAPPUCCINO,3.76,EUR,card-zmda-8403
ord-1207,store-berlin-02,CAPPUCCINO,4.00,EUR,card-wqsu-3432
ord-1208,store-berlin-02,ESPRESSO,3.75,EUR,card-liyi-1076
ord-1209,store-london-01,FLAT_WHITE,2.17,GBP,card-ezvc-3885
ord-1210,store-london-01,ESPRESSO,3.76,GBP,card-ukbk-6071
ord-1211,store-london-01,LATTE,4.02,GBP,card-zbuk-6641
ord-1212,store-madrid-03,AMERICANO,2.22,EUR,card-bgpb-9751
ord-1213,store-berlin-02,DOUBLE_ESPRESSO,3.19,EUR,card-ztvv-9681
ord-1214,store-london-01,CORTADO,3.60,GBP,card-gohh-3521
ord-1215,store-berlin-02,AMERICANO,3.32,EUR,card-upjp-8355
ord-1216,store-madrid-03,DOUBLE_ESPRESSO,3.83,EUR,card-lmjw-1243
ord-1217,store-london-01,CAPPUCCINO,1.82,GBP,card-wkwl-1277
ord-1218,store-london-01,CAPPUCCINO,3.23,GBP,card-oujc-7995
ord-1219,store-berlin-02,MOCHA,4.32,EUR,card-yrld-1774
ord-1220,store-london-01,DOUBLE_ESPRESSO,3.28,GBP,card-dccd-5814
ord-1221,store-madrid-03,LATTE,1.81,EUR,card-nmgy-5411
ord-1222,store-berlin-02,COLD_BREW,3.92,EUR,card-czkp-7980
ord-1223,store-madrid-03,ESPRESSO,2.54,EUR,card-gjdc-3597
ord-1224,store-berlin-02,FLAT_WHITE,1.71,EUR,card-plcp-1518
ord-1225,store-madrid-03,FLAT_WHITE,1.54,EUR,card-nkxx-7788
ord-1226,store-berlin-02,CORTADO,1.82,EUR,card-rmdy-4665
ord-1227,store-berlin-02,CORTADO,3.62,EUR,card-jrys-5151
ord-1228,store-berlin-02,AMERICANO,3.70,EUR,card-flqj-4925
ord-1229,store-madrid-03,CAPPUCCINO,3.35,EUR,card-mtft-5462
ord-1230,store-madrid-03,CORTADO,2.89,EUR,card-qsvr-8652
ord-1231,store-madrid-03,COLD_BREW,2.31,EUR,card-xbxt-8168
ord-1232,store-london-01,DOUBLE_ESPRESSO,2.34,GBP,card-moij-2357
ord-1233,store-berlin-02,LATTE,3.75,EUR,card-xivh-1418
ord-1234,store-madrid-03,COLD_BREW,3.50,EUR,card-myjk-0592
ord-1235,store-berlin-02,ESPRESSO,2.98,EUR,card-caxr-2927
ord-1236,store-berlin-02,AMERICANO,2.96,EUR,card-wvyc-3794
ord-1237,store-berlin-02,CAPPUCCINO,2.52,EUR,card-zyem-3834
ord-1238,store-madrid-03,CAPPUCCINO,3.17,EUR,card-xsxy-5977
ord-1239,store-madrid-03,LATTE,1.76,EUR,card-mzmi-8862
ord-1240,store-madrid-03,MOCHA,2.97,EUR,card-jgth-4075
ord-1241,store-london-01,CORTADO,3.44,GBP,card-rcgj-1412
ord-1242,store-berlin-02,CORTADO,3.88,EUR,card-wbad-6137
ord-1243,store-london-01,CAPPUCCINO,2.16,GBP,card-yfxo-6853
ord-1244,store-madrid-03,LATTE,2.42,EUR,card-yjic-0515
ord-1245,store-madrid-03,FLAT_WHITE,2.92,EUR,card-cnaf-4727
ord-1246,store-madrid-03,FLAT_WHITE,2.78,EUR,card-jumh-0432
ord-1247,store-madrid-03,MACCHIATO,2.49,EUR,card-thdp-6143
ord-1248,store-madrid-03,CORTADO,2.31,EUR,card-hfmi-6971
ord-1249,store-berlin-02,LATTE,1.86,EUR,card-tjsb-0893
ord-1250,store-london-01,FLAT_WHITE,1.86,GBP,card-kalq-0953
ord-1251,store-madrid-03,AMERICANO,2.07,EUR,card-higy-1851
ord-1252,store-madrid-03,CORTADO,2.33,EUR,card-ecoy-8806
ord-1253,store-madrid-03,MACCHIATO,3.29,EUR,card-yewp-5405
ord-1254,store-london-01,LATTE,2.39,GBP,card-cwiv-1952
ord-1255,store-berlin-02,AMERICANO,2.41,EUR,card-ziet-2772
ord-1256,store-madrid-03,MACCHIATO,1.88,EUR,card-cymc-7043
ord-1257,store-london-01,ESPRESSO,3.16,GBP,card-ieqc-5486
ord-1258,store-madrid-03,AMERICANO,3.41,EUR,card-pvrh-3450
ord-1259,store-berlin-02,DOUBLE_ESPRESSO,4.12,EUR,card-yvlf-5667
ord-1260,store-madrid-03,CAPPUCCINO,2.91,EUR,card-zfub-7584
ord-1261,store-berlin-02,FLAT_WHITE,2.05,EUR,card-isug-1692
ord-1262,store-london-01,CAPPUCCINO,4.32,GBP,card-cmtb-1544
ord-1263,store-berlin-02,DOUBLE_ESPRESSO,3.97,EUR,card-cuwn-2757
ord-1264,store-berlin-02,CORTADO,1.72,EUR,card-qozx-6401
ord-1265,store-madrid-03,ESPRESSO,1.96,EUR,card-mryc-8202
ord-1266,store-madrid-03,CAPPUCCINO,1.76,EUR,card-xpxx-0213
ord-1267,store-london-01,DOUBLE_ESPRESSO,3.17,GBP,card-jrcx-6909
ord-1268,store-berlin-02,COLD_BREW,3.29,EUR,card-ihxz-5719
ord-1269,store-madrid-03,LATTE,3.83,EUR,card-bvlf-5431
ord-1270,store-berlin-02,CORTADO,4.23,EUR,card-qxqt-8681
ord-1271,store-berlin-02,COLD_BREW,4.47,EUR,card-sfmh-7394
ord-1272,store-berlin-02,COLD_BREW,3.36,EUR,card-tcfz-2172
ord-1273,store-madrid-03,DOUBLE_ESPRESSO,4.34,EUR,card-istk-5518
ord-1274,store-london-01,LATTE,2.29,GBP,card-hmyi-2583
ord-1275,store-london-01,AMERICANO,2.22,GBP,card-jkxd-3705
ord-1276,store-madrid-03,DOUBLE_ESPRESSO,1.97,EUR,card-etzt-8291
ord-1277,store-berlin-02,CORTADO,3.57,EUR,card-keiu-7866
ord-1278,store-berlin-02,CAPPUCCINO,1.60,EUR,card-wixj-1778
ord-1279,store-berlin-02,CAPPUCCINO,3.61,EUR,card-gdhh-9226
ord-1280,store-berlin-02,DOUBLE_ESPRESSO,3.56,EUR,card-utow-2422
ord-1281,store-berlin-02,COLD_BREW,3.48,EUR,card-mojr-8414
ord-1282,store-london-01,MOCHA,1.84,GBP,card-fgpk-2498
ord-1283,store-london-01,AMERICANO,4.23,GBP,card-qnum-9922
ord-1284,store-london-01,DOUBLE_ESPRESSO,1.68,GBP,card-fcpx-5900
ord-1285,store-berlin-02,COLD_BREW,3.75,EUR,card-anob-9439
ord-1286,store-madrid-03,CAPPUCCINO,2.82,EUR,card-epzz-7844
ord-1287,store-berlin-02,CAPPUCCINO,3.60,EUR,card-sdkc-6471
ord-1288,store-berlin-02,MACCHIATO,3.12,EUR,card-vmju-6773
ord-1289,store-berlin-02,DOUBLE_ESPRESSO,3.29,EUR,card-wxgj-5562
ord-1290,store-berlin-02,FLAT_WHITE,3.31,EUR,card-hrcp-1537
ord-1291,store-london-01,DOUBLE_ESPRESSO,2.19,GBP,card-ynap-2104
ord-1292,store-madrid-03,COLD_BREW,3.26,EUR,card-mwkf-2595
ord-1293,store-london-01,CAPPUCCINO,3.23,GBP,card-fbfz-8774
ord-1294,store-london-01,CORTADO,3.06,GBP,card-lwdd-8733
ord-1295,store-berlin-02,CAPPUCCINO,2.04,EUR,card-siag-4797
ord-1296,store-madrid-03,MOCHA,3.40,EUR,card-wzxc-6245
ord-1297,store-berlin-02,DOUBLE_ESPRESSO,2.91,EUR,card-mxjs-6098
ord-1298,store-berlin-02,FLAT_WHITE,2.46,EUR,card-wjrn-1687
ord-1299,store-london-01,AMERICANO,2.49,GBP,card-zxyv-9121
ord-1300,store-madrid-03,CORTADO,2.36,EUR,card-mgzg-8523
ord-1301,store-berlin-02,MACCHIATO,1.61,EUR,card-tvze-0002
ord-1302,store-london-01,FLAT_WHITE,2.26,GBP,card-giun-8729
ord-1303,store-london-01,MOCHA,4.09,GBP,card-vtlv-5269
ord-1304,store-london-01,MACCHIATO,2.89,GBP,card-tkte-8887
ord-1305,store-london-01,LATTE,3.06,GBP,card-alty-0551
ord-1306,store-madrid-03,CORTADO,3.38,EUR,card-pyxl-0974
ord-1307,store-london-01,LATTE,2.30,GBP,card-ekho-9309
ord-1308,store-london-01,CAPPUCCINO,2.81,GBP,card-cksh-9623
ord-1309,store-madrid-03,CORTADO,1.86,EUR,card-ajas-3075
ord-1310,store-madrid-03,COLD_BREW,3.90,EUR,card-evud-3689
ord-1311,store-madrid-03,AMERICANO,2.43,EUR,card-uqeh-2838
ord-1312,store-london-01,MACCHIATO,2.72,GBP,card-iviw-6527
ord-1313,store-london-01,DOUBLE_ESPRESSO,2.88,GBP,card-prjt-4973
ord-1314,store-london-01,AMERICANO,3.00,GBP,card-stfu-3443
ord-1315,store-madrid-03,CAPPUCCINO,3.03,EUR,card-shkr-7584
ord-1316,store-berlin-02,MOCHA,4.00,EUR,card-xzjs-8665
ord-1317,store-berlin-02,LATTE,2.87,EUR,card-cpqv-0415
ord-1318,store-london-01,MOCHA,2.07,GBP,card-rjsr-7338
ord-1319,store-madrid-03,MACCHIATO,3.74,EUR,card-ppdq-2199
ord-1320,store-london-01,DOUBLE_ESPRESSO,2.33,GBP,card-gavt-8330
ord-1321,store-berlin-02,FLAT_WHITE,4.30,EUR,card-jkap-7120
ord-1322,store-madrid-03,CAPPUCCINO,3.96,EUR,card-uspd-7734
ord-1323,store-berlin-02,CAPPUCCINO,4.01,EUR,card-vucl-1938
ord-1324,store-madrid-03,CORTADO,4.10,EUR,card-yflv-6206
ord-1325,store-berlin-02,MACCHIATO,2.95,EUR,card-kmgv-4004
ord-1326,store-berlin-02,MACCHIATO,3.79,EUR,card-figd-4788
ord-1327,store-berlin-02,CORTADO,4.30,EUR,card-kudp-4315
ord-1328,store-london-01,LATTE,3.22,GBP,card-yskr-4205
ord-1329,store-london-01,MOCHA,1.63,GBP,card-bguf-3296
ord-1330,store-madrid-03,CORTADO,3.62,EUR,card-eupa-6122
ord-1331,store-berlin-02,MOCHA,4.47,EUR,card-wrvt-4637
ord-1332,store-madrid-03,AMERICANO,2.99,EUR,card-pxsp-9904
ord-1333,store-london-01,AMERICANO,3.01,GBP,card-kzrg-0174
ord-1334,store-madrid-03,FLAT_WHITE,4.11,EUR,card-nooi-4145
ord-1335,store-berlin-02,DOUBLE_ESPRESSO,3.08,EUR,card-xasj-7279
ord-1336,store-berlin-02,ESPRESSO,3.67,EUR,card-rwmy-7833
ord-1337,store-berlin-02,AMERICANO,1.72,EUR,card-txek-1878
ord-1338,store-berlin-02,FLAT_WHITE,3.37,EUR,card-mkij-1088
ord-1339,store-berlin-02,DOUBLE_ESPRESSO,4.06,EUR,card-hrnt-2587
ord-1340,store-madrid-03,MACCHIATO,2.64,EUR,card-czdd-9718
ord-1341,store-berlin-02,CORTADO,4.12,EUR,card-kdjd-2867
ord-1342,store-london-01,COLD_BREW,1.71,GBP,card-avnl-4064
ord-1343,store-madrid-03,CAPPUCCINO,4.49,EUR,card-seid-1065
ord-1344,store-madrid-03,DOUBLE_ESPRESSO,2.80,EUR,card-alxi-1704
ord-1345,store-london-01,DOUBLE_ESPRESSO,2.83,GBP,card-yyfr-6567
ord-1346,store-madrid-03,CAPPUCCINO,4.21,EUR,card-lizh-8251
ord-1347,store-london-01,FLAT_WHITE,3.89,GBP,card-tdru-2300
ord-1348,store-berlin-02,FLAT_WHITE,2.62,EUR,card-opdw-8686
ord-1349,store-london-01,LATTE,3.09,GBP,card-czqa-2431
ord-1350,store-madrid-03,AMERICANO,2.01,EUR,card-egmc-9033
ord-1351,store-london-01,COLD_BREW,4.11,GBP,card-vczc-7903
ord-1352,store-madrid-03,LATTE,2.99,EUR,card-igso-3830
ord-1353,store-madrid-03,AMERICANO,2.20,EUR,card-xrup-9599
ord-1354,store-madrid-03,CAPPUCCINO,2.88,EUR,card-atrd-4283
